zip_code,state
11368,NY
11220,NY
11373,NY
11385,NY
10467,NY
11219,NY
11226,NY
11236,NY
10025,NY
11234,NY
11211,NY
08701,NJ
11207,NY
11208,NY
10456,NY
11377,NY
11214,NY
11212,NY
10314,NY
11230,NY
11355,NY
11221,NY
11206,NY
11229,NY
11204,NY
10002,NY
10453,NY
10029,NY
11203,NY
11223,NY
10458,NY
10462,NY
11235,NY
10452,NY
11218,NY
10468,NY
11209,NY
10469,NY
10463,NY
10457,NY
07055,NJ
11215,NY
10472,NY
10466,NY
11375,NY
11233,NY
11746,NY
07087,NJ
11210,NY
11706,NY
11434,NY
07002,NJ
08753,NJ
11372,NY
10027,NY
07093,NJ
11213,NY
07305,NJ
11691,NY
10128,NY
11432,NY
07047,NJ
10009,NY
10312,NY
10023,NY
10977,NY
10033,NY
10473,NY
10701,NY
11225,NY
11717,NY
10024,NY
10032,NY
10031,NY
10460,NY
08854,NJ
11550,NY
10003,NY
11201,NY
11354,NY
07728,NJ
08901,NJ
11758,NY
07306,NJ
08527,NJ
11237,NY
07470,NJ
10306,NY
11435,NY
11216,NY
07111,NJ
08861,NJ
07083,NJ
10011,NY
10461,NY
07030,NJ
11238,NY
08873,NJ
07104,NJ
07105,NJ
11420,NY
10016,NY
11419,NY
10459,NY
10451,NY
08831,NJ
07003,NJ
08816,NJ
07052,NJ
10465,NY
10028,NY
11228,NY
11590,NY
07060,NJ
10040,NY
11772,NY
11757,NY
11003,NY
08817,NJ
10475,NY
07960,NJ
07307,NJ
07601,NJ
11520,NY
11743,NY
07726,NJ
11205,NY
11365,NY
08724,NJ
11421,NY
11224,NY
10034,NY
07036,NJ
11756,NY
08902,NJ
07202,NJ
10021,NY
10304,NY
07304,NJ
11374,NY
11413,NY
10952,NY
11367,NY
07032,NJ
11580,NY
10305,NY
10801,NY
07011,NJ
11040,NY
11704,NY
11357,NY
08857,NJ
07666,NJ
10455,NY
11369,NY
10705,NY
11801,NY
08820,NJ
10583,NY
10301,NY
08844,NJ
07302,NJ
10019,NY
10454,NY
11779,NY
10573,NY
11106,NY
07712,NJ
11217,NY
10026,NY
11103,NY
08807,NJ
07731,NJ
11433,NY
07107,NJ
07753,NJ
11412,NY
11358,NY
11561,NY
11554,NY
10550,NY
11722,NY
11105,NY
11418,NY
11787,NY
11370,NY
07109,NJ
07024,NJ
11379,NY
07017,NJ
11710,NY
11102,NY
11364,NY
10035,NY
11231,NY
11222,NY
11566,NY
08757,NJ
11510,NY
10309,NY
07501,NJ
07410,NJ
11793,NY
11422,NY
08759,NJ
11735,NY
07208,NJ
11423,NY
10014,NY
10065,NY
07103,NJ
08723,NJ
11417,NY
10562,NY
10704,NY
10956,NY
07026,NJ
08822,NJ
07740,NJ
11378,NY
07090,NJ
07106,NJ
07747,NJ
10010,NY
11901,NY
11050,NY
11361,NY
07050,NJ
11727,NY
10308,NY
10022,NY
10598,NY
07054,NJ
07039,NJ
10030,NY
11232,NY
11720,NY
07018,NJ
11763,NY
11731,NY
11572,NY
11414,NY
11741,NY
11725,NY
07110,NJ
11803,NY
11530,NY
07065,NJ
11570,NY
11542,NY
07206,NJ
07748,NJ
11429,NY
11701,NY
11729,NY
10710,NY
07631,NJ
07621,NJ
11001,NY
11967,NY
07920,NJ
10013,NY
07675,NJ
07424,NJ
07652,NJ
11104,NY
07860,NJ
11553,NY
10541,NY
11784,NY
07430,NJ
07801,NJ
07112,NJ
11416,NY
10039,NY
07013,NJ
08755,NJ
11776,NY
07869,NJ
11795,NY
07042,NJ
10512,NY
11101,NY
07450,NJ
07006,NJ
11791,NY
08050,NJ
11010,NY
07201,NJ
10012,NY
10310,NY
07010,NJ
08087,NJ
07644,NJ
10075,NY
10303,NY
08742,NJ
07040,NJ
10036,NY
10566,NY
07701,NJ
11356,NY
07008,NJ
07076,NJ
07080,NJ
10954,NY
11427,NY
11714,NY
10901,NY
07016,NJ
11762,NY
10591,NY
11563,NY
07901,NJ
11552,NY
08879,NJ
07508,NJ
10001,NY
08005,NJ
10708,NY
08876,NJ
07108,NJ
10471,NY
07724,NJ
07866,NJ
11768,NY
07205,NJ
07719,NJ
11694,NY
07203,NJ
07071,NJ
08859,NJ
11783,NY
11726,NY
10038,NY
11581,NY
10703,NY
07871,NJ
08721,NJ
07095,NJ
08872,NJ
11428,NY
10552,NY
10543,NY
10567,NY
07503,NJ
07735,NJ
07650,NJ
07407,NJ
11360,NY
08536,NJ
07461,NJ
11747,NY
08731,NJ
07746,NJ
10509,NY
07950,NJ
11426,NY
07928,NJ
07522,NJ
11754,NY
11411,NY
11501,NY
07514,NJ
07751,NJ
11415,NY
07506,NJ
10805,NY
11790,NY
11436,NY
07070,NJ
10302,NY
10037,NY
08830,NJ
11692,NY
07067,NJ
10603,NY
07405,NJ
11362,NY
07834,NJ
07628,NJ
10605,NY
11738,NY
07094,NJ
07001,NJ
11021,NY
10580,NY
11030,NY
10606,NY
07730,NJ
08852,NJ
11733,NY
07029,NJ
11950,NY
07480,NJ
07940,NJ
07481,NJ
10538,NY
07081,NJ
11575,NY
07733,NJ
08837,NJ
08840,NJ
07646,NJ
07079,NJ
10017,NY
11703,NY
08882,NJ
11788,NY
10549,NY
07059,NJ
10960,NY
07031,NJ
11937,NY
11798,NY
11767,NY
07005,NJ
07502,NJ
11780,NY
07066,NJ
11782,NY
10307,NY
10470,NY
10965,NY
10804,NY
11751,NY
07670,NJ
07446,NJ
11702,NY
07828,NJ
18337,PA
08812,NJ
07114,NJ
11949,NY
08904,NJ
11730,NY
07022,NJ
11004,NY
07044,NJ
07063,NJ
07663,NJ
08846,NJ
10980,NY
07204,NJ
07853,NJ
11951,NY
11946,NY
11742,NY
07102,NJ
07734,NJ
11366,NY
07086,NJ
10520,NY
07836,NJ
11764,NY
11239,NY
07043,NJ
11598,NY
10514,NY
07436,NJ
07524,NJ
07504,NJ
07660,NJ
11577,NY
11778,NY
07078,NJ
08824,NJ
10528,NY
11766,NY
11953,NY
11545,NY
10570,NY
07062,NJ
07310,NJ
10803,NY
07009,NJ
08805,NJ
10530,NY
07922,NJ
08863,NJ
11755,NY
11576,NY
07456,NJ
10474,NY
08736,NJ
07974,NJ
10927,NY
10044,NY
11961,NY
07604,NJ
07020,NJ
07843,NJ
18428,PA
07012,NJ
07452,NJ
11753,NY
08502,NJ
10601,NY
07057,NJ
07661,NJ
07458,NJ
10604,NY
07513,NJ
11693,NY
07438,NJ
07936,NJ
07657,NJ
07442,NJ
11716,NY
08722,NJ
10522,NY
07512,NJ
07444,NJ
07643,NJ
07417,NJ
10536,NY
11968,NY
11596,NY
07035,NJ
07932,NJ
08512,NJ
10707,NY
08835,NJ
10510,NY
07642,NJ
07885,NJ
07876,NJ
07722,NJ
10989,NY
11518,NY
10553,NY
11023,NY
08889,NJ
07463,NJ
18324,PA
10970,NY
07607,NJ
07034,NJ
07945,NJ
07045,NJ
11713,NY
11740,NY
07821,NJ
11777,NY
08823,NJ
10589,NY
11752,NY
10709,NY
11771,NY
07073,NJ
10579,NY
07676,NJ
07981,NJ
07849,NJ
07605,NJ
07760,NJ
11792,NY
08801,NJ
08810,NJ
08833,NJ
07716,NJ
11565,NY
10280,NY
07656,NJ
07874,NJ
07419,NJ
10706,NY
11769,NY
10923,NY
10920,NY
07626,NJ
11558,NY
11797,NY
10595,NY
10523,NY
07624,NJ
08850,NJ
11559,NY
07930,NJ
07764,NJ
08848,NJ
08884,NJ
07603,NJ
07075,NJ
07762,NJ
08734,NJ
12563,NY
07649,NJ
10018,NY
07033,NJ
07645,NJ
07921,NJ
11934,NY
10504,NY
11096,NY
07403,NJ
11024,NY
07924,NJ
07028,NJ
11789,NY
08758,NJ
11363,NY
07727,NJ
11705,NY
10005,NY
07630,NJ
11516,NY
10533,NY
07023,NJ
07041,NJ
18328,PA
07004,NJ
11557,NY
07421,NJ
08530,NJ
08869,NJ
07432,NJ
11507,NY
10507,NY
10590,NY
07850,NJ
10994,NY
10547,NY
08008,NJ
11963,NY
07092,NJ
10007,NY
07462,NJ
10607,NY
11709,NY
08558,NJ
07830,NJ
07401,NJ
07718,NJ
11786,NY
07465,NJ
08533,NJ
11721,NY
07755,NJ
08501,NJ
11971,NY
08809,NJ
11933,NY
07738,NJ
11560,NY
07422,NJ
10577,NY
07072,NJ
07058,NJ
11020,NY
07704,NJ
07069,NJ
07826,NJ
07739,NJ
10282,NY
07068,NJ
08535,NJ
07416,NJ
07677,NJ
07648,NJ
10983,NY
10962,NY
10913,NY
07662,NJ
07757,NJ
08826,NJ
10069,NY
07632,NJ
08867,NJ
10502,NY
08853,NJ
07082,NJ
11579,NY
10516,NY
10506,NY
08559,NJ
07647,NJ
10594,NY
11514,NY
07014,NJ
08514,NJ
10993,NY
08551,NJ
07732,NJ
11804,NY
11940,NY
07758,NJ
07627,NJ
10532,NY
11980,NY
10576,NY
08730,NJ
07440,NJ
10560,NY
07420,NJ
07640,NJ
08510,NJ
07848,NJ
08880,NJ
10464,NY
11952,NY
08825,NJ
10524,NY
11944,NY
11109,NY
18426,PA
11715,NY
07027,NJ
08751,NJ
07720,NJ
07046,NJ
11568,NY
07827,NJ
07423,NJ
08827,NJ
11942,NY
11697,NY
07852,NJ
18336,PA
11796,NY
07737,NJ
07457,NJ
07702,NJ
08802,NJ
08836,NJ
07064,NJ
08750,NJ
07856,NJ
08829,NJ
11732,NY
07927,NJ
07803,NJ
07460,NJ
07088,NJ
11954,NY
07641,NJ
07933,NJ
11719,NY
07931,NJ
11749,NY
11794,NY
07857,NJ
07750,NJ
11935,NY
10548,NY
08092,NJ
10974,NY
07756,NJ
10984,NY
11718,NY
07721,NJ
10004,NY
08735,NJ
07946,NJ
18458,PA
11978,NY
10006,NY
11724,NY
11955,NY
08733,NJ
08741,NJ
07074,NJ
07606,NJ
11977,NY
10588,NY
08804,NJ
07439,NJ
08828,NJ
07980,NJ
07505,NJ
10511,NY
07077,NJ
11549,NY
11548,NY
08832,NJ
10968,NY
11976,NY
07435,NJ
10976,NY
11509,NY
08752,NJ
11005,NY
07021,NJ
08740,NJ
11964,NY
10537,NY
11941,NY
10986,NY
07418,NJ
07717,NJ
10526,NY
10964,NY
07620,NJ
10596,NY
07934,NJ
11930,NY
08732,NJ
10518,NY
11739,NY
18425,PA
11948,NY
07711,NJ
11972,NY
07847,NJ
11569,NY
10162,NY
10527,NY
10546,NY
10597,NY
10501,NY
07723,NJ
08887,NJ
11932,NY
18464,PA
07878,NJ
18371,PA
08720,NJ
11939,NY
08738,NJ
10931,NY
11959,NY
11547,NY
18435,PA
10505,NY
10517,NY
11765,NY
11960,NY
08555,NJ
07822,NJ
11957,NY
18451,PA
11965,NY
10578,NY
10535,NY
07976,NJ
08553,NJ
07977,NJ
11042,NY
07979,NJ
08006,NJ
11970,NY
11962,NY
07935,NJ
07311,NJ
11958,NY
11975,NY
07939,NJ
07703,NJ
11956,NY
06390,NY
10519,NY
10503,NY
11430,NY
08821,NJ
08528,NJ
07842,NJ
11947,NY
10545,NY
18340,PA
07970,NJ
07428,NJ
18457,PA
07851,NJ
08858,NJ
11770,NY
10119,NY
07926,NJ
07608,NJ
11973,NY
11931,NY
07870,NJ
08890,NJ
11556,NY
07881,NJ
10199,NY
07961,NJ
10103,NY
10165,NY
10170,NY
10173,NY
10911,NY
10020,NY
10110,NY
10171,NY
00501,NY
00544,NY
07007,NJ
07015,NJ
07019,NJ
07051,NJ
07061,NJ
07091,NJ
07096,NJ
07097,NJ
07099,NJ
07101,NJ
07175,NJ
07184,NJ
07188,NJ
07189,NJ
07191,NJ
07192,NJ
07193,NJ
07195,NJ
07198,NJ
07199,NJ
07207,NJ
07303,NJ
07308,NJ
07395,NJ
07399,NJ
07451,NJ
07474,NJ
07495,NJ
07507,NJ
07509,NJ
07510,NJ
07511,NJ
07533,NJ
07538,NJ
07543,NJ
07544,NJ
07602,NJ
07653,NJ
07699,NJ
07709,NJ
07710,NJ
07715,NJ
07752,NJ
07754,NJ
07763,NJ
07765,NJ
07799,NJ
07802,NJ
07806,NJ
07837,NJ
07839,NJ
07845,NJ
07855,NJ
07875,NJ
07877,NJ
07879,NJ
07890,NJ
07902,NJ
07938,NJ
07962,NJ
07963,NJ
07978,NJ
07999,NJ
08504,NJ
08526,NJ
08556,NJ
08557,NJ
08739,NJ
08754,NJ
08756,NJ
08803,NJ
08818,NJ
08834,NJ
08855,NJ
08862,NJ
08868,NJ
08870,NJ
08871,NJ
08875,NJ
08885,NJ
08888,NJ
08899,NJ
08903,NJ
08905,NJ
08906,NJ
08933,NJ
08989,NJ
10008,NY
10041,NY
10043,NY
10045,NY
10055,NY
10060,NY
10080,NY
10081,NY
10087,NY
10090,NY
10095,NY
10101,NY
10102,NY
10104,NY
10105,NY
10106,NY
10107,NY
10108,NY
10109,NY
10111,NY
10112,NY
10113,NY
10114,NY
10115,NY
10116,NY
10117,NY
10118,NY
10120,NY
10121,NY
10122,NY
10123,NY
10124,NY
10125,NY
10126,NY
10129,NY
10130,NY
10131,NY
10132,NY
10133,NY
10138,NY
10150,NY
10151,NY
10152,NY
10153,NY
10154,NY
10155,NY
10156,NY
10157,NY
10158,NY
10159,NY
10160,NY
10161,NY
10163,NY
10164,NY
10166,NY
10167,NY
10168,NY
10169,NY
10172,NY
10174,NY
10175,NY
10176,NY
10177,NY
10178,NY
10179,NY
10185,NY
10203,NY
10211,NY
10212,NY
10213,NY
10242,NY
10249,NY
10256,NY
10257,NY
10258,NY
10259,NY
10260,NY
10261,NY
10265,NY
10268,NY
10269,NY
10270,NY
10271,NY
10272,NY
10273,NY
10274,NY
10275,NY
10276,NY
10277,NY
10278,NY
10279,NY
10281,NY
10285,NY
10286,NY
10292,NY
10311,NY
10313,NY
10499,NY
10521,NY
10540,NY
10542,NY
10551,NY
10587,NY
10602,NY
10610,NY
10702,NY
10802,NY
10982,NY
11002,NY
11022,NY
11026,NY
11027,NY
11051,NY
11052,NY
11053,NY
11054,NY
11055,NY
11120,NY
11202,NY
11241,NY
11242,NY
11243,NY
11245,NY
11247,NY
11249,NY
11251,NY
11252,NY
11256,NY
11351,NY
11352,NY
11359,NY
11371,NY
11380,NY
11381,NY
11386,NY
11390,NY
11405,NY
11424,NY
11425,NY
11431,NY
11439,NY
11451,NY
11499,NY
11531,NY
11535,NY
11551,NY
11555,NY
11571,NY
11582,NY
11599,NY
11690,NY
11695,NY
11707,NY
11737,NY
11760,NY
11773,NY
11775,NY
11802,NY
11815,NY
11819,NY
11853,NY
11854,NY
11969,NY
18373,PA